date,4,8,12,16,20,24,28,32,40,48,56,72,80,88,96
2002-08-22,440,630,762,887,971,1055,1103,1152,1131,1048,1098,922,964,1012,1017
2002-10-01,438,628,772,871,968,1014,1084,1115,1081,1043,1068,909,979,976,1023
2002-11-04,432,611,737,854,904,948,979,1025,995,970,985,858,892,917,945
2002-11-18,436,627,771,877,980,1018,1044,1109,1066,1019,1045,899,952,962,998
2003-01-02,445,638,794,904,980,1065,1125,1175,1088,1046,1133,925,981,1063,1052
2003-02-14,363,557,706,815,878,923,955,999,856,890,957,843,857,922,908
2003-04-02,292,463,570,665,697,745,808,817,800,745,780,685,721,730,744
2003-05-29,430,611,739,833,912,1003,1043,1073,939,991,908,884,910,951,960
2003-06-13,429,610,725,842,926,985,1006,1075,1021,739,1015,855,916,,945
2003-07-04,427,608,747,839,933,1002,1048,1105,982,738,807,891,922,980,988
2003-08-17,420,596,720,810,877,935,988,1007,1075,1107,1138,1119,1146,1128,1145
2003-10-02,422,603,737,835,909,985,1044,1082,1147,1160,1156,1147,1234,1169,1172
2003-11-03,434,614,744,861,930,999,1064,1068,1155,1152,1177,1188,1207,1225,1202
2004-02-17,411,578,685,770,854,889,963,986,1056,1052,1104,1098,1139,1121,1096
2004-04-02,422,594,713,807,877,940,995,1030,1096,1136,1151,1203,1188,1171,1143
2004-05-21,408,567,670,758,825,863,917,943,994,1028,1033,1061,1076,1048,1026
2004-07-02,278,401,476,521,566,593,612,624,643,644,650,657,643,685,671
2004-07-07,427,593,711,800,866,900,910,918,976,933,992,962,951,973,913
2004-08-16,409,572,671,749,791,844,860,899,924,917,924,921,872,925,894
2004-10-02,284,441,547,628,675,722,755,764,807,791,800,806,779,820,823
2004-11-09,447,636,786,896,954,1053,1106,1126,1191,1175,1220,1178,1246,1212,1207
2004-12-05,450,644,777,889,999,1067,1076,1144,1152,1180,1167,1163,1263,1210,1204
2005-01-01,441,632,759,873,950,1011,1074,1126,1158,1223,1219,1219,1154,1209,1211
2005-01-17,377,511,604,664,713,749,788,798,833,864,906,935,932,919,946
2005-03-02,327,451,521,587,638,667,687,705,736,726,782,778,769,779,765
2005-04-02,426,582,692,793,835,911,969,983,1076,1113,1063,1150,1095,1155,1087
2005-05-24,452,634,764,858,957,1003,1061,1128,1136,1225,1208,1174,1246,1111,1229
2005-05-27,446,626,766,856,925,1011,1065,1066,1136,1106,1215,1168,1244,1189,1178
2005-07-02,442,633,757,864,941,1053,1073,1103,1175,1198,1212,1218,1233,1162,1114
2005-08-15,450,637,770,871,998,1022,1059,1118,1153,1136,1131,1151,1204,1157,1155
2005-08-24,450,645,790,907,986,1047,1112,1137,1158,1201,1172,1168,1214,1155,1181
2005-10-01,277,451,619,718,749,807,853,879,933,1001,842,843,824,848,878
2005-11-05,445,627,750,863,922,1001,1048,1045,1121,1162,1210,1132,1220,1178,1212
2005-11-16,441,625,765,857,954,1008,1092,1128,1173,1174,1216,1175,1258,1221,1210
2005-12-07,444,641,757,871,975,1040,1094,1110,1164,1214,1223,1238,1179,1193,1212
2006-01-02,442,627,749,847,926,965,1031,1056,1123,1180,1127,1187,1210,1179,1173
2006-02-12,450,644,792,889,966,1028,1095,1117,1180,1148,1185,1200,1216,1194,1183
2006-02-18,458,643,759,878,949,1020,1066,1071,1142,1135,1193,1199,1207,1227,1175
2006-02-19,451,640,777,885,950,1033,1075,1111,1135,1142,1170,1192,1228,1180,1177
2006-04-02,445,627,750,847,923,986,1013,1082,1110,1131,1158,1137,1174,1142,1184
2006-04-29,450,640,775,891,963,1018,1047,1102,1188,1170,1163,1139,1205,1161,1140
2006-05-26,448,633,764,864,959,996,1086,1089,1144,1165,1152,1168,1186,1201,1128
2006-06-14,457,633,770,891,984,1062,1048,1113,1133,1194,1174,1189,1205,1201,1200
2006-07-02,446,619,758,852,930,991,1027,1042,1121,1149,1171,1114,1169,1151,1189
2006-08-18,450,638,768,866,929,1010,1100,1087,1112,1142,1168,1160,1198,1156,1180
2006-10-02,298,424,511,578,620,650,682,706,727,751,761,793,792,822,829
2006-11-16,457,643,776,883,979,1035,1101,1091,1164,1157,1195,1180,1259,1230,1245
2006-12-02,441,619,736,838,903,962,1002,1021,1072,1100,1123,1143,1143,1114,1137
2006-12-31,447,625,753,857,944,968,1025,1076,1118,1137,1194,1173,1205,1165,1114
2007-02-09,316,480,590,668,726,765,799,810,867,854,889,925,940,938,929
2007-03-07,342,580,762,910,1009,1066,1132,1149,1210,1248,1216,1238,1208,1229,1232
2007-04-02,350,568,739,858,943,1027,1066,1093,1138,1179,1197,1207,1208,1204,1188
2007-05-03,366,569,716,838,924,1007,1070,1090,1130,1173,1200,1209,1222,1216,1213
2007-05-04,357,577,771,890,1008,1067,1120,1116,1190,1220,1238,1252,1241,1224,1223
2007-05-08,342,553,710,826,933,997,1032,1089,1115,1143,1194,1172,1205,1166,1177
2007-05-20,295,441,542,620,675,728,785,809,850,877,903,930,932,929,923
2007-05-21,346,523,657,750,837,909,963,972,1051,1071,1078,1113,1134,1112,1114
2007-05-29,359,580,762,903,994,1058,1116,1176,1194,1237,1233,1233,1250,1231,1237
2007-07-01,358,556,714,826,925,1006,1061,1083,1169,1170,1174,1171,1203,1193,1177
2007-07-27,350,589,769,904,996,1085,1143,1165,1220,1260,1259,1232,1287,1270,1225
2007-08-28,339,546,693,776,859,962,990,1027,1107,1135,1157,1163,1178,1133,1175
2007-10-02,355,566,753,882,970,1040,1085,1113,1136,1152,1193,1198,1255,1187,1199
2007-11-13,337,548,712,831,934,985,1050,1091,1140,1154,1177,1182,1189,1191,1163
2008-01-02,371,582,727,881,950,1039,1068,1122,1154,1201,1191,1222,1235,1201,1215
2008-02-12,286,434,541,616,672,713,744,758,813,833,883,907,925,974,944
2008-02-17,302,492,614,690,749,820,861,859,910,924,955,1004,1025,1026,1005
2008-04-02,336,538,679,787,875,937,992,1051,1112,1106,1144,1144,1167,1186,1183
2008-06-04,347,568,732,851,955,1009,1079,1101,1151,1188,1199,1244,1252,1236,1246
2008-07-01,351,586,761,900,981,1087,1121,1173,1226,1242,1242,1268,1315,1273,1262
2008-08-18,352,581,759,899,1021,1088,1168,1184,1227,1234,1265,1268,1318,1280,1279
2008-10-02,346,573,743,877,986,1065,1103,1156,1182,1203,1215,1211,1261,1238,1222
2008-11-11,436,618,751,862,959,1019,1070,1092,1150,1203,1215,1212,1191,1218,1229
2008-11-13,444,619,758,878,965,1061,1098,1119,1203,1200,1183,1193,1237,1210,1206
2008-12-08,443,629,754,850,960,1001,1096,1127,1185,1214,1227,1212,1234,1227,1243
2009-01-02,443,621,758,861,980,1013,1099,1138,1166,1183,1202,1212,1262,1252,1216
2009-02-10,380,523,632,708,763,805,846,864,919,964,951,1038,1035,1007,1043
2009-03-07,441,616,738,849,920,1000,1069,1076,1176,1198,1190,1199,1231,1206,1186
2009-04-02,446,624,761,843,930,995,1049,1067,1144,1180,1195,1203,1201,1222,1187
2009-05-16,433,610,730,832,910,978,1037,1063,1126,1171,1188,1187,1215,1188,1169
2009-06-27,448,646,791,906,999,1076,1136,1171,1235,1248,1266,1261,1299,1242,1278
2009-07-02,452,648,794,894,1017,1091,1153,1166,1216,1245,1273,1265,1337,1284,1274
2009-08-27,450,638,770,912,1015,1064,1153,1119,1224,1263,1277,1262,1302,1239,1304
2009-10-02,448,636,772,881,974,1010,1088,1157,1187,1232,1283,1251,1252,1263,1218
2009-11-09,440,626,771,890,1002,1034,1113,1126,1173,1203,1208,1244,1203,1237,1209
2009-12-11,438,620,754,851,950,1032,1074,1114,1174,1176,1210,1195,1241,1223,1199
2010-01-02,449,645,795,918,972,1055,1137,1144,1223,1257,1307,1254,1353,1276,1277
2010-01-19,439,627,765,866,963,1040,1091,1127,1191,1202,1207,1236,1190,1220,1242
2010-02-14,451,651,795,895,1004,1088,1155,1182,1201,1277,1284,1298,1300,1260,1255
2010-04-02,450,645,781,919,992,1088,1093,1155,1190,1223,1218,1232,1280,1257,1252
2010-05-17,450,646,797,917,996,1071,1136,1173,1235,1254,1258,1281,1310,1261,1285
2010-07-02,444,627,767,879,982,1040,1118,1139,1178,1227,1256,1250,1250,1254,1228
2010-07-09,438,629,766,875,976,1046,1117,1111,1199,1218,1230,1202,1236,1222,1196
2010-08-16,442,634,763,885,976,1036,1100,1113,1180,1205,1240,1246,1282,1258,1258
2010-09-30,428,592,708,797,860,914,971,994,1066,1063,1139,1114,1099,1126,1090
2010-11-19,442,629,756,878,968,1064,1098,1128,1175,1206,1198,1156,1239,1194,1225
2011-01-02,446,639,773,925,995,1085,1108,1145,1201,1248,1274,1273,1249,1298,1256
2011-02-15,330,446,525,580,626,654,676,701,738,760,780,840,843,846,846
2011-02-17,305,426,511,575,615,650,658,691,718,730,743,781,789,794,771
2011-04-02,449,636,799,915,1009,1058,1093,1160,1197,1247,1254,1255,1304,1216,1268
2011-05-16,438,619,763,873,968,1004,1113,1107,1149,1218,1215,1208,1226,1209,1173
2011-06-11,394,526,629,710,767,797,858,890,980,1011,1037,1055,1053,1058,1036
2011-07-02,451,632,782,877,956,1021,1093,1096,1186,1180,1229,1230,1267,1279,1233
2011-08-19,356,478,557,625,670,712,737,742,784,815,870,890,899,915,873
2011-10-01,439,626,761,870,970,1039,1104,1154,1191,1193,1220,1222,1234,1192,1197
2011-11-04,64158,92722,85666,86776,87994,92159,93722,94138,93346,92393,90094,84326,81036,79463,77549
2011-11-12,63743,93527,86284,87310,88796,92605,94323,94735,94027,93046,91116,85123,82199,80070,77489
2011-12-06,63852,93023,86064,87445,88179,92101,94383,94421,93959,93199,91339,85738,82543,80122,78548
2011-12-07,63881,92539,85437,86934,87794,91920,93646,93678,93314,92673,91027,84509,81800,79943,78468
2012-01-02,64555,94199,86950,88608,89642,93476,95251,95468,95116,94399,92075,86502,83800,82114,80049
2012-02-15,64516,93108,85976,87969,88965,92587,94256,94518,94500,93006,91845,84552,82664,80812,78755
2012-04-01,64327,93283,86249,87827,88911,93180,94850,95074,94135,93733,91697,86365,83621,81460,79270
2012-05-17,63811,92772,86124,87058,88493,92266,94018,94452,94078,93028,91325,85781,82703,80784,79160
2012-06-13,63140,90615,83557,85163,85538,89182,91313,91649,91269,90758,88938,83186,80129,78388,75942
2012-07-02,63444,93078,86433,89756,88895,93580,95756,95936,95629,94586,92857,86960,84218,81457,80131
2012-08-20,63183,92791,86162,87726,88962,93372,95471,95265,95288,93708,92851,86543,84474,81479,80410
2012-10-02,63563,92597,85999,87706,88929,93189,94909,95427,95221,93758,92296,86282,83794,81738,79742
2012-10-15,64042,93417,86711,88103,89810,94098,95981,96066,96185,95403,93402,87359,84576,82264,80099
2012-11-23,63426,92268,85487,87573,88351,92351,94403,94765,93965,93758,92079,86131,82962,81350,78723
2013-01-02,62468,91495,84661,86733,87829,91562,93905,94189,93615,92744,91304,84788,81655,80363,77923
2013-01-17,62974,92649,85684,87068,88778,92783,94998,95055,94508,94041,91752,86205,82912,80559,79156
2013-02-13,63004,92633,85753,88022,88893,92999,95170,95353,94856,93993,92584,86226,82586,80931,78937
2013-04-01,62962,92767,86216,87907,89548,93811,95552,95875,95340,94099,92224,86499,83827,81226,79433
2013-05-14,62913,93286,86221,88132,89640,93997,95863,96080,96180,94524,92649,86721,82998,81479,79405
2013-06-14,63061,92266,85325,90145,87582,92148,94426,94547,94046,93644,91515,85681,82635,80423,77896
2013-06-27,63527,93784,86506,87931,89720,94221,96225,96252,95864,95404,92863,86931,83542,81398,79707
2013-07-02,63088,93043,86131,87784,88880,93525,95724,95512,95204,94716,90942,86394,82973,80778,78862
2013-07-31,63196,92501,85361,86876,88247,92624,94672,94910,94459,94011,90841,85361,82169,80082,78363
2013-08-31,62590,92027,84037,86233,87830,92426,94531,94739,94131,93235,91747,86637,83143,82817,80338
2013-10-02,63159,92680,84510,86225,89064,92907,95124,95036,94864,94587,92594,87095,83794,82721,80600
2013-11-18,62823,92499,84411,86298,88197,92568,94349,94518,94288,93812,91865,86397,84251,82119,80534
2014-01-02,63035,92257,84251,86080,88020,92197,94260,94501,94765,93570,91960,86866,84020,81574,79453
2014-01-22,62718,91932,83868,85987,88094,92127,93869,94749,93641,93377,91828,86969,84015,81677,80321
2014-02-13,62472,92359,84378,86363,88107,92280,94583,94716,94526,93027,91626,86692,83755,82315,80303
2014-04-02,62619,91311,83199,85014,86733,91040,93297,93397,93069,92359,90532,85372,82991,81077,79126
2014-05-17,62461,91868,83341,85059,87431,91838,93613,94381,93675,92609,89913,86032,82504,81225,80112
2014-06-10,62500,91395,83606,85433,86786,91630,93636,93869,93480,93157,90835,85836,83444,81296,79938
2014-07-02,62719,91624,83361,85669,87680,91536,93871,93938,93924,92600,91380,85905,83021,81517,80317
2014-08-22,62156,91203,83041,85355,87379,91256,93221,93459,92866,91140,89107,83045,80677,78255,76680
2014-10-02,61979,91299,83038,85163,87295,91176,93443,93446,92833,92532,91050,85892,83599,81877,79379
2014-11-18,62462,78053,85956,88517,90083,93224,94348,94134,94381,92751,91001,87193,84901,84362,83099
2014-12-31,62751,78841,86933,90152,91694,94254,95065,95501,95188,93692,91642,88593,86306,85604,84332
2015-01-05,62996,79114,87691,90595,92349,94895,95783,96295,95787,94047,92407,89101,87797,86128,84534
2015-06-30,62415,77839,85259,87558,88052,90721,91568,91733,91759,91181,89156,85582,84105,82599,81086
2015-07-02,61918,77817,85268,87034,88000,90086,91285,91494,91423,89887,88934,85600,82598,82441,81059
2015-08-17,62516,78210,85456,87653,88236,90654,91848,91775,92006,91338,88981,85613,83935,82356,81243
2015-10-02,61131,76688,83895,85871,86544,88896,89685,89777,89933,88723,87383,84288,82715,80803,79369
2015-10-08,60902,76762,83967,85924,86293,88932,90011,89896,89992,88318,87715,84195,82407,80906,79578
2015-10-20,61201,76913,84086,86057,86569,89025,90123,90125,90053,89170,87521,84168,82922,81448,79816
2015-11-18,61618,77552,84588,86645,87420,89751,90590,90761,91024,89797,88254,84988,83971,82182,79622
2016-01-02,61250,77025,84269,86248,86793,89269,89972,90155,90677,89416,87335,84358,81792,81035,79772
2016-01-31,62324,78077,84493,86928,87697,90054,90846,91064,91248,89776,88552,85374,83494,82391,81225
2016-02-25,62094,77571,84788,86680,86990,89360,90423,90501,90991,90241,88110,84123,82628,81762,80586
2016-03-07,61915,77717,84751,86926,87445,89492,90518,91173,90978,89857,88109,84977,83388,81421,80932
2016-03-21,61403,76865,84194,86223,86933,89138,90135,90162,90300,89102,86304,84148,82978,81701,80047
2016-03-23,60521,76441,83870,86479,86543,89112,89610,89433,89581,89095,87340,84121,81355,81126,79548
2016-04-07,61287,77359,84487,87051,87494,89885,90577,90364,90533,89067,88271,84864,82653,82396,80617
2016-04-09,60948,76251,83335,85223,86659,88736,89820,89897,89907,87984,87836,84227,82485,80748,79508
